ERROR game::components::world: [[Raw Silver, Empty, Empty, Empty, Raw Gold, Empty, Raw Gold, Empty, Empty, Raw Silver, Empty, Empty],
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 1 5
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 2 5
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 3 5
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 4 5
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 5 5
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 6 5
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 7 5
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 8 5
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 9 5
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 10 5
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 11 5
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 0 6
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 1 6
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 2 6
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 3 6
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 4 6
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 5 6
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 6 6
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 7 6
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 8 6
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 9 6
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 10 6
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 11 6
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 0 7
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 1 7
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 2 7
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 3 7
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 4 7
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 5 7
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 6 7
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 7 7
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 8 7
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 9 7
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 10 7
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 11 7
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 0 8
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 1 8
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 2 8
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 3 8
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 4 8
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 5 8
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 6 8
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 7 8
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 8 8
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 9 8
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 10 8
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 11 8
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 0 9
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 1 9
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 2 9
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 3 9
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 4 9
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 5 9
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 6 9
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 7 9
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 8 9
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 9 9
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 10 9
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 11 9
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 0 10
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 1 10
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 2 10
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 3 10
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 4 10
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 5 10
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 6 10
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 7 10
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 8 10
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 9 10
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 10 10
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 11 10
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 0 11
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 1 11
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 2 11
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 3 11
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 4 11
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 5 11
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 6 11
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 7 11
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 8 11
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 9 11
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 10 11
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 11 11
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 0 12
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 1 12
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 2 12
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 3 12
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 4 12
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 5 12
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 6 12
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 7 12
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 8 12
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 9 12
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 10 12
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 11 12
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 0 13
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 1 13
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 2 13
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 3 13
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 4 13
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 5 13
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 6 13
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 7 13
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 8 13
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 9 13
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 10 13
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 11 13
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 0 14
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 1 14
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 2 14
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 3 14
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 4 14
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 5 14
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 6 14
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 7 14
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 8 14
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 9 14
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 10 14
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 11 14
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 0 15
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 1 15
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 2 15
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 3 15
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 4 15
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 5 15
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 6 15
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 7 15
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 8 15
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 9 15
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 10 15
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 11 15
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 0 16
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 1 16
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 2 16
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 3 16
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 4 16
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 5 16
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 6 16
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 7 16
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 8 16
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 9 16
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 10 16
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 11 16
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 0 17
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 1 17
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 2 17
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 3 17
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 4 17
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 5 17
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 6 17
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 7 17
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 8 17
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 9 17
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 10 17
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 11 17
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 0 18
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 1 18
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 2 18
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 3 18
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 4 18
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 5 18
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 6 18
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 7 18
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 8 18
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 9 18
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 10 18
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 11 18
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 0 19
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 1 19
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 2 19
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 3 19
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 4 19
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 5 19
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 6 19
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 7 19
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 8 19
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 9 19
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 10 19
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 11 19
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 0 20
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 1 20
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 2 20
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 3 20
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 4 20
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 5 20
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 6 20
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 7 20
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 8 20
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 9 20
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 10 20
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 11 20
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 0 21
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 1 21
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 2 21
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 3 21
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 4 21
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 5 21
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 6 21
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 7 21
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 8 21
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 9 21
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 10 21
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 11 21
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 0 22
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 1 22
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 2 22
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 3 22
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 4 22
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 5 22
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 6 22
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 7 22
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 8 22
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 9 22
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 10 22
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 11 22
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 0 23
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 1 23
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 2 23
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 3 23
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 4 23
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 5 23
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 6 23
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 7 23
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 8 23
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 9 23
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 10 23
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 11 23
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 0 24
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 1 24
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 2 24
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 3 24
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 4 24
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 5 24
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 6 24
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 7 24
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 8 24
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 9 24
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 10 24
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 11 24
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 0 25
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 1 25
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 2 25
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 3 25
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 4 25
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 5 25
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 6 25
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 7 25
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 8 25
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 9 25
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 10 25
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 11 25
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 0 26
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 1 26
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 2 26
[38;5;9mERROR[39m [38;5;12m[1mgame::components::world[0m: 3 26
